user_id,place_id,rating
700,47,3
700,49,3
700,102,4
700,53,3
700,4,3
700,96,3
700,75,3
700,101,4
700,73,3
701,25,3
701,73,3
701,108,3
701,98,3
701,28,3
701,49,3
701,51,2
701,72,3
701,91,3
701,69,3
702,75,5
702,22,3
702,15,5
702,10,3
702,50,4
702,67,3
702,56,2
702,24,3
702,104,2
702,23,3
703,18,3
703,41,3
703,39,3
703,67,3
703,24,3
703,87,3
703,103,3
703,52,3
703,25,3
703,31,3
704,28,3
704,31,3
704,61,4
704,3,3
704,78,3
704,83,3
704,9,3
704,50,3
704,54,3
704,62,3
705,38,2
705,49,3
705,56,3
705,46,3
705,91,3
705,72,3
705,45,3
705,69,3
705,71,3
705,84,3
706,60,3
706,96,3
706,30,3
706,76,3
706,9,3
706,5,3
706,46,4
706,57,3
706,51,3
706,6,3
707,66,3
707,100,3
707,2,3
707,46,3
707,41,3
707,71,3
707,32,2
707,79,3
707,13,3
707,87,3
708,105,3
708,8,2
708,74,3
708,89,3
708,61,3
708,12,3
708,53,3
708,80,3
708,22,4
708,49,3
709,21,3
709,7,3
709,61,3
709,53,3
709,98,3
709,40,5
709,62,5
709,70,3
709,106,3
709,45,3
710,87,3
710,107,3
710,82,3
710,62,4
710,41,3
710,60,3
710,15,2
710,66,3
710,43,3
710,32,2
711,89,5
711,45,5
711,58,3
711,68,3
711,77,3
711,21,5
711,63,4
711,49,3
711,18,3
711,40,3
712,107,3
712,102,3
712,96,3
712,98,3
712,16,3
712,73,3
712,35,3
712,49,3
712,70,3
712,77,3
713,2,3
713,81,3
713,71,4
713,96,3
713,69,3
713,8,3
713,102,3
713,94,3
713,48,3
713,106,3
714,61,5
714,99,3
714,56,4
714,29,5
714,103,3
714,35,3
714,93,3
714,83,2
714,9,5
714,75,5
715,94,3
715,95,3
715,28,3
715,75,3
715,106,3
715,50,3
715,14,3
715,103,2
715,6,3
715,45,3
716,34,3
716,23,3
716,102,3
716,93,3
716,78,3
716,1,3
716,48,4
716,56,3
716,66,3
716,30,3
717,106,3
717,107,3
717,50,3
717,35,3
717,43,3
717,49,3
717,96,3
717,42,3
717,70,2
717,27,2
718,42,3
718,67,4
718,104,3
718,59,3
718,52,3
718,10,3
718,107,3
718,48,3
718,92,3
718,87,3
719,93,4
719,50,3
719,75,3
719,66,3
719,60,3
719,61,3
719,27,2
719,47,3
719,44,3
719,74,3
720,14,5
720,78,5
720,4,3
720,5,3
720,62,5
720,92,5
720,73,3
720,101,5
720,108,3
720,70,3
721,62,5
721,33,3
721,20,3
721,67,3
721,44,3
721,88,3
721,8,3
721,99,5
721,36,4
721,31,2
722,96,3
722,18,3
722,4,3
722,69,3
722,104,5
722,49,3
722,41,3
722,100,3
722,80,5
722,53,3
723,82,4
723,92,3
723,100,3
723,74,3
723,44,3
723,46,3
723,70,3
723,107,3
723,50,3
723,11,3
724,44,5
724,61,5
724,108,5
724,58,3
724,30,5
724,94,5
724,27,3
724,10,3
724,97,5
724,28,3
725,81,3
725,29,3
725,105,3
725,23,3
725,76,3
725,10,3
725,93,3
725,60,3
725,67,4
725,49,2
726,57,3
726,27,3
726,11,3
726,58,2
726,72,3
726,83,4
726,34,3
726,102,3
726,23,4
726,1,3
727,81,3
727,12,3
727,20,5
727,76,3
727,38,3
727,24,3
727,1,4
727,69,3
727,50,3
727,96,3
728,60,3
728,96,3
728,54,3
728,66,3
728,95,3
728,17,4
728,50,3
728,99,3
728,78,2
728,65,3
729,42,2
729,77,3
729,55,3
729,79,3
729,68,3
729,60,3
729,25,3
729,100,3
729,58,3
729,47,3
730,54,3
730,4,4
730,52,3
730,58,3
730,51,3
730,6,3
730,106,3
730,44,3
730,46,3
730,78,4
731,64,3
731,23,3
731,21,5
731,47,3
731,18,3
731,42,3
731,84,3
731,108,5
731,58,3
731,102,4
732,104,3
732,90,3
732,23,3
732,25,3
732,72,3
732,106,2
732,87,3
732,39,3
732,84,3
732,102,3
733,60,3
733,36,3
733,85,3
733,95,3
733,103,2
733,43,3
733,101,3
733,98,3
733,48,3
733,23,3
734,90,3
734,52,3
734,98,3
734,5,3
734,102,5
734,92,3
734,32,4
734,35,4
734,3,2
734,57,3
735,51,3
735,33,3
735,47,3
735,7,4
735,30,3
735,108,3
735,106,3
735,43,3
735,95,2
735,103,3
736,22,3
736,33,3
736,63,2
736,9,2
736,90,4
736,25,3
736,46,3
736,56,3
736,39,3
736,103,3
737,59,3
737,106,3
737,50,3
737,82,4
737,101,3
737,61,3
737,99,3
737,102,3
737,37,3
737,104,2
738,10,3
738,43,3
738,37,3
738,53,3
738,76,4
738,108,4
738,71,3
738,103,3
738,72,3
738,74,2
739,108,3
739,7,3
739,83,3
739,29,4
739,107,3
739,64,3
739,60,3
739,104,3
739,14,4
739,43,3
740,46,3
740,8,3
740,5,3
740,6,3
740,42,3
740,90,3
740,61,4
740,34,3
740,105,3
740,64,3
741,42,3
741,20,3
741,100,3
741,27,3
741,3,3
741,72,3
741,62,4
741,83,3
741,60,3
741,57,3
742,47,4
742,5,3
742,13,3
742,77,3
742,4,3
742,9,5
742,70,3
742,8,3
742,92,4
742,95,3
743,32,3
743,6,3
743,42,3
743,34,3
743,89,3
743,21,4
743,90,3
743,108,4
743,39,4
743,46,3
744,77,3
744,10,5
744,53,3
744,35,3
744,104,3
744,56,2
744,24,3
744,83,3
744,74,3
744,93,2
745,18,3
745,67,3
745,88,2
745,44,4
745,45,3
745,53,3
745,71,3
745,101,3
745,7,3
745,16,5
746,3,3
746,41,3
746,9,3
746,25,3
746,65,3
746,22,3
746,93,3
746,53,3
746,8,3
746,18,3
747,105,3
747,89,3
747,14,3
747,60,3
747,103,3
747,33,4
747,56,3
747,58,3
747,5,3
747,44,3
748,47,3
748,106,3
748,76,4
748,105,3
748,53,3
748,42,3
748,59,3
748,67,3
748,12,5
748,54,3
749,74,3
749,29,3
749,20,3
749,10,3
749,91,3
749,76,3
749,44,3
749,94,4
749,49,3
749,106,3
750,93,4
750,24,3
750,33,3
750,47,3
750,46,3
750,101,3
750,79,3
750,74,3
750,29,4
750,77,2
751,54,4
751,1,2
751,24,3
751,60,3
751,52,3
751,3,3
751,66,3
751,88,3
751,35,3
751,43,3
752,17,3
752,51,4
752,49,4
752,93,3
752,19,3
752,55,3
752,30,5
752,102,5
752,6,2
752,35,3
753,56,4
753,54,2
753,47,3
753,68,3
753,30,3
753,92,2
753,11,3
753,100,3
753,67,4
753,13,3
754,42,3
754,99,3
754,74,3
754,7,3
754,23,3
754,75,3
754,94,3
754,50,3
754,54,3
754,38,2
755,107,5
755,83,3
755,82,5
755,77,5
755,80,5
755,2,3
755,85,3
755,10,3
755,100,3
755,37,3
756,77,3
756,48,3
756,69,3
756,55,3
756,38,3
756,105,3
756,79,3
756,15,3
756,49,3
756,8,3
757,17,3
757,14,5
757,51,3
757,94,4
757,101,5
757,72,2
757,45,2
757,87,3
757,83,3
757,28,3
758,79,3
758,60,3
758,96,3
758,80,3
758,9,3
758,15,3
758,22,3
758,37,3
758,28,4
758,98,3
759,93,2
759,103,4
759,15,3
759,17,3
759,47,3
759,51,3
759,46,3
759,73,3
759,36,3
759,106,3
760,9,4
760,36,5
760,63,3
760,30,3
760,61,3
760,16,3
760,72,3
760,37,4
760,53,3
760,94,3
761,34,3
761,7,3
761,94,3
761,100,3
761,29,3
761,32,3
761,69,3
761,104,5
761,53,2
761,27,3
762,65,3
762,61,3
762,55,3
762,6,3
762,36,3
762,13,4
762,77,3
762,95,3
762,79,3
762,3,3
763,3,3
763,102,3
763,86,3
763,8,5
763,64,3
763,36,3
763,93,3
763,77,4
763,42,3
763,1,3
764,7,3
764,26,3
764,4,3
764,78,2
764,10,3
764,18,5
764,63,3
764,29,3
764,89,3
764,101,3
765,95,3
765,94,3
765,12,3
765,5,3
765,105,3
765,40,3
765,33,4
765,92,3
765,14,2
765,46,3
766,78,2
766,52,3
766,58,3
766,30,3
766,14,3
766,91,3
766,95,3
766,87,3
766,66,2
766,25,3
767,23,5
767,107,4
767,85,3
767,26,2
767,5,3
767,8,3
767,88,3
767,2,3
767,18,3
767,108,2
768,21,5
768,92,3
768,22,2
768,46,3
768,77,3
768,98,3
768,66,5
768,97,5
768,57,3
768,6,4
769,86,3
769,1,3
769,46,2
769,65,3
769,53,3
769,8,3
769,90,3
769,45,3
769,33,3
769,78,3
770,62,4
770,91,3
770,14,3
770,89,3
770,72,3
770,52,3
770,13,3
770,67,3
770,51,3
770,47,3
771,105,3
771,93,4
771,68,3
771,16,3
771,46,2
771,17,3
771,63,2
771,23,4
771,12,4
771,49,3
772,68,3
772,85,3
772,74,3
772,22,3
772,21,3
772,56,4
772,31,3
772,13,3
772,36,4
772,95,4
773,44,5
773,96,5
773,10,2
773,37,5
773,17,3
773,49,3
773,3,3
773,1,3
773,62,3
773,21,4
774,2,3
774,100,3
774,72,3
774,40,3
774,26,3
774,60,3
774,17,3
774,46,3
774,73,3
774,104,3
775,1,5
775,95,3
775,69,3
775,3,3
775,10,3
775,41,3
775,62,5
775,84,5
775,2,3
775,16,2
776,77,3
776,96,3
776,8,3
776,1,3
776,103,3
776,89,3
776,46,3
776,57,3
776,14,3
776,33,3
777,87,3
777,25,3
777,1,5
777,88,3
777,103,3
777,101,5
777,15,2
777,71,3
777,74,2
777,31,3
778,91,3
778,69,3
778,1,3
778,27,3
778,23,3
778,93,3
778,79,3
778,72,3
778,8,5
778,52,3
779,29,3
779,99,3
779,68,3
779,85,3
779,90,3
779,83,3
779,25,3
779,105,4
779,16,5
779,45,3
780,75,3
780,77,3
780,7,3
780,24,3
780,29,3
780,28,3
780,68,3
780,31,3
780,106,3
780,62,3
781,88,4
781,62,5
781,84,5
781,26,3
781,10,3
781,69,4
781,51,3
781,64,3
781,52,3
781,36,5
782,29,5
782,22,3
782,3,3
782,20,3
782,39,5
782,102,5
782,11,3
782,103,2
782,104,3
782,97,5
783,10,3
783,47,3
783,17,2
783,30,3
783,93,3
783,79,3
783,51,3
783,65,3
783,108,3
783,90,3
784,103,3
784,35,3
784,6,3
784,44,3
784,37,3
784,4,3
784,67,3
784,98,3
784,75,3
784,95,3
785,85,3
785,70,2
785,2,5
785,74,5
785,49,3
785,64,3
785,43,3
785,48,3
785,6,3
785,93,3
786,43,3
786,18,4
786,84,3
786,54,3
786,67,2
786,105,3
786,60,3
786,81,3
786,4,3
786,47,3
787,59,5
787,75,5
787,89,5
787,97,5
787,106,3
787,39,5
787,62,3
787,70,3
787,14,3
787,58,3
788,27,3
788,43,2
788,11,3
788,105,5
788,62,5
788,100,3
788,30,3
788,86,3
788,101,5
788,87,3
789,63,3
789,70,3
789,31,3
789,49,3
789,84,3
789,38,3
789,71,3
789,53,3
789,7,3
789,11,3
790,1,3
790,31,3
790,75,4
790,98,3
790,58,3
790,16,2
790,74,3
790,87,3
790,35,3
790,9,3
791,18,3
791,74,3
791,42,3
791,50,4
791,58,3
791,92,3
791,69,3
791,36,3
791,68,3
791,76,3
792,107,3
792,75,4
792,38,3
792,99,3
792,19,3
792,85,3
792,37,3
792,58,3
792,91,3
792,67,3
793,43,3
793,20,3
793,91,3
793,64,3
793,47,3
793,19,3
793,18,3
793,15,3
793,12,2
793,55,3
794,74,3
794,88,4
794,79,3
794,65,3
794,67,3
794,96,3
794,73,2
794,53,3
794,42,4
794,92,3
795,71,3
795,107,3
795,27,3
795,73,3
795,36,4
795,63,3
795,22,3
795,86,3
795,30,3
795,7,3
796,37,3
796,54,3
796,85,3
796,24,3
796,33,3
796,43,3
796,28,2
796,12,3
796,79,3
796,27,3
797,85,3
797,96,5
797,70,3
797,72,3
797,52,3
797,73,3
797,36,3
797,14,3
797,74,5
797,67,3
798,19,4
798,102,2
798,32,3
798,59,3
798,7,5
798,26,3
798,27,3
798,39,3
798,24,3
798,14,3
799,42,3
799,91,3
799,11,5
799,69,3
799,21,3
799,37,3
799,30,3
799,14,3
799,48,3
799,103,3
800,74,3
800,77,3
800,104,4
800,18,5
800,32,3
800,61,3
800,9,3
800,5,3
800,10,3
800,13,3
801,3,3
801,62,5
801,71,3
801,93,3
801,65,2
801,16,4
801,70,3
801,100,3
801,37,3
801,13,3
802,48,4
802,63,3
802,105,3
802,38,3
802,98,4
802,45,3
802,53,3
802,34,3
802,26,3
802,86,3
803,82,4
803,90,5
803,14,5
803,50,3
803,93,3
803,24,3
803,91,3
803,39,3
803,70,3
803,26,3
804,99,4
804,83,3
804,93,4
804,31,3
804,72,3
804,90,3
804,55,4
804,45,3
804,11,3
804,32,3
805,91,4
805,60,3
805,78,3
805,99,3
805,77,3
805,62,4
805,17,3
805,36,3
805,72,3
805,97,3
806,69,3
806,62,3
806,83,3
806,3,5
806,91,3
806,30,3
806,101,3
806,38,3
806,106,3
806,72,3
807,63,3
807,5,4
807,79,3
807,48,3
807,98,3
807,19,3
807,27,3
807,97,2
807,69,3
807,11,3
808,80,3
808,102,5
808,10,3
808,40,4
808,13,3
808,48,3
808,58,4
808,47,3
808,82,3
808,101,3
809,39,5
809,108,5
809,13,3
809,78,3
809,95,3
809,6,3
809,10,3
809,8,3
809,29,5
809,79,3
810,107,3
810,14,3
810,67,3
810,41,3
810,53,2
810,45,3
810,48,4
810,37,2
810,60,3
810,61,3
811,100,3
811,105,4
811,39,3
811,17,5
811,103,3
811,91,3
811,6,3
811,9,4
811,36,3
811,49,3
812,82,5
812,83,3
812,98,3
812,73,3
812,41,3
812,22,3
812,34,3
812,89,3
812,25,3
812,63,3
813,71,3
813,79,3
813,41,5
813,64,3
813,86,2
813,25,2
813,95,3
813,60,3
813,104,3
813,63,3
814,20,5
814,5,5
814,14,3
814,19,4
814,103,3
814,107,3
814,37,4
814,34,3
814,95,3
814,11,3
815,71,3
815,49,3
815,99,3
815,15,3
815,13,3
815,39,3
815,100,3
815,38,3
815,65,3
815,54,3
816,2,3
816,57,3
816,87,3
816,63,3
816,3,3
816,43,3
816,52,3
816,20,3
816,8,3
816,31,3
817,96,3
817,31,3
817,27,3
817,57,3
817,14,4
817,53,3
817,15,3
817,78,3
817,41,3
817,34,3
818,35,3
818,75,3
818,93,3
818,98,3
818,19,4
818,43,3
818,97,2
818,21,3
818,57,2
818,53,4
819,104,3
819,96,3
819,71,3
819,102,3
819,92,3
819,72,3
819,23,3
819,36,3
819,88,3
819,56,3
820,86,3
820,101,5
820,20,3
820,24,3
820,35,5
820,69,3
820,45,3
820,31,3
820,70,3
820,108,3
821,71,3
821,107,3
821,14,3
821,53,3
821,27,2
821,98,3
821,59,3
821,35,3
821,18,3
821,56,4
822,69,2
822,77,3
822,25,3
822,80,3
822,42,3
822,20,3
822,56,3
822,62,3
822,92,3
822,17,5
823,74,3
823,27,3
823,5,3
823,25,3
823,1,3
823,88,3
823,87,3
823,53,3
823,26,3
823,51,3
824,61,3
824,94,3
824,6,3
824,99,4
824,46,3
824,74,3
824,13,4
824,39,3
824,31,3
824,3,3
825,17,3
825,3,3
825,92,3
825,97,3
825,37,3
825,44,3
825,70,3
825,91,3
825,16,3
825,55,3
826,29,3
826,79,3
826,59,3
826,31,3
826,2,3
826,48,3
826,69,3
826,86,3
826,14,3
826,9,3
827,14,4
827,4,3
827,80,3
827,10,5
827,104,3
827,88,3
827,24,3
827,37,4
827,108,3
827,102,3
828,17,3
828,94,3
828,4,3
828,64,3
828,93,4
828,79,3
828,6,5
828,81,5
828,108,3
828,68,4
829,53,3
829,49,3
829,46,4
829,37,3
829,52,4
829,88,3
829,28,3
829,80,5
829,21,3
829,12,3
830,102,3
830,21,4
830,81,3
830,101,3
830,103,3
830,60,3
830,76,3
830,12,5
830,71,3
830,77,3
831,69,5
831,75,5
831,63,2
831,100,3
831,70,3
831,28,4
831,101,3
831,72,3
831,64,3
831,23,3
832,83,2
832,73,3
832,10,3
832,76,3
832,3,4
832,36,3
832,12,3
832,90,2
832,42,3
832,49,4
833,81,3
833,72,3
833,56,3
833,59,3
833,47,3
833,88,3
833,86,3
833,12,3
833,107,4
833,103,3
834,16,3
834,83,3
834,51,3
834,86,3
834,102,3
834,18,3
834,3,3
834,20,3
834,56,3
834,57,3
835,77,4
835,53,4
835,55,5
835,34,3
835,28,3
835,67,2
835,7,2
835,93,3
835,60,5
835,4,3
836,2,5
836,12,3
836,89,4
836,76,3
836,78,3
836,95,3
836,103,3
836,7,3
836,4,2
836,56,3
837,89,2
837,23,3
837,93,3
837,76,3
837,10,3
837,25,3
837,4,4
837,78,3
837,17,3
837,34,3
838,58,3
838,24,3
838,28,3
838,3,4
838,93,3
838,74,5
838,1,3
838,10,2
838,65,3
838,94,5
839,55,5
839,2,3
839,90,5
839,89,3
839,16,3
839,74,3
839,82,4
839,44,3
839,72,3
839,79,3
840,14,3
840,69,4
840,90,3
840,79,3
840,61,3
840,36,3
840,98,3
840,3,3
840,78,3
840,75,2
841,4,5
841,16,4
841,84,3
841,2,3
841,99,3
841,21,3
841,95,3
841,26,3
841,14,3
841,15,3
842,50,3
842,65,2
842,49,3
842,26,3
842,29,4
842,21,3
842,28,3
842,99,5
842,17,3
842,2,2
843,102,3
843,16,3
843,1,3
843,64,4
843,13,3
843,45,3
843,66,3
843,53,3
843,52,3
843,41,4
844,69,4
844,39,3
844,33,3
844,106,3
844,27,3
844,5,3
844,1,3
844,54,3
844,92,3
844,18,3
845,74,5
845,8,3
845,25,3
845,36,3
845,21,5
845,15,4
845,10,4
845,90,3
845,22,3
845,32,4
846,104,3
846,63,3
846,56,3
846,68,3
846,18,3
846,2,3
846,94,3
846,82,3
846,24,3
846,101,3
847,73,3
847,97,3
847,37,3
847,34,3
847,49,4
847,84,3
847,32,3
847,88,2
847,86,4
847,4,3
848,23,3
848,2,3
848,60,3
848,37,4
848,96,4
848,65,3
848,103,3
848,67,3
848,8,3
848,35,3
849,29,3
849,81,3
849,7,3
849,32,3
849,30,2
849,98,3
849,36,3
849,104,3
849,53,3
849,95,3
850,46,3
850,107,3
850,4,3
850,17,3
850,58,3
850,3,3
850,64,3
850,77,3
850,91,3
850,61,5
851,42,3
851,59,3
851,22,3
851,49,3
851,29,3
851,82,3
851,89,3
851,91,2
851,68,3
851,73,3
852,52,3
852,20,4
852,5,5
852,62,3
852,39,3
852,105,3
852,19,5
852,11,2
852,67,3
852,12,3
853,8,3
853,33,3
853,16,3
853,74,2
853,82,3
853,87,3
853,14,2
853,55,4
853,97,3
853,21,3
854,103,3
854,89,3
854,20,3
854,10,3
854,41,3
854,87,3
854,107,2
854,3,5
854,26,3
854,24,3
855,66,3
855,69,3
855,2,3
855,96,3
855,64,3
855,52,3
855,74,3
855,43,3
855,36,3
855,100,3
856,24,3
856,40,3
856,9,3
856,80,3
856,91,3
856,98,3
856,53,2
856,14,2
856,6,3
856,100,3
857,13,3
857,42,3
857,3,3
857,4,3
857,55,3
857,77,3
857,12,2
857,22,3
857,43,3
857,102,3
858,38,3
858,23,3
858,35,3
858,10,3
858,70,3
858,77,3
858,14,3
858,62,3
858,24,3
858,11,4
859,88,3
859,94,5
859,97,5
859,54,3
859,3,3
859,48,3
859,58,3
859,106,3
859,75,5
859,65,3
860,15,3
860,103,3
860,30,3
860,36,3
860,64,3
860,69,2
860,39,3
860,75,3
860,55,3
860,54,3
861,61,5
861,77,3
861,5,3
861,48,3
861,73,3
861,47,4
861,97,5
861,91,3
861,81,3
861,107,3
862,82,3
862,69,3
862,97,2
862,11,3
862,4,3
862,104,3
862,30,4
862,99,4
862,68,3
862,74,3
863,3,3
863,72,2
863,37,3
863,25,3
863,102,3
863,60,3
863,89,3
863,69,2
863,49,3
863,31,3
864,14,3
864,76,3
864,104,3
864,55,3
864,108,3
864,32,3
864,103,3
864,78,3
864,57,3
864,47,3
865,68,3
865,75,5
865,66,4
865,48,3
865,108,5
865,79,3
865,70,3
865,74,5
865,91,2
865,96,5
866,22,3
866,37,4
866,28,3
866,42,3
866,70,3
866,95,3
866,96,5
866,25,3
866,76,3
866,20,3
867,86,4
867,45,3
867,42,3
867,82,3
867,22,3
867,14,3
867,4,3
867,51,3
867,67,3
867,6,3
868,17,3
868,70,4
868,88,4
868,58,3
868,96,3
868,21,3
868,28,2
868,69,3
868,4,3
868,32,3
869,15,4
869,30,3
869,67,3
869,6,5
869,90,5
869,74,3
869,76,3
869,92,5
869,11,3
869,59,3
870,97,3
870,107,3
870,22,3
870,93,3
870,105,3
870,9,3
870,32,3
870,99,3
870,81,3
870,35,3
871,35,3
871,18,3
871,108,5
871,19,3
871,31,3
871,66,5
871,83,3
871,36,3
871,103,3
871,82,3
872,8,3
872,73,3
872,36,3
872,62,3
872,4,2
872,100,3
872,35,3
872,37,3
872,92,3
872,87,3
873,57,3
873,27,2
873,35,3
873,40,3
873,99,3
873,49,3
873,58,3
873,63,3
873,87,3
873,52,3
874,66,3
874,104,4
874,41,3
874,5,4
874,39,3
874,23,3
874,21,3
874,9,3
874,63,3
874,75,4
875,93,3
875,27,3
875,15,3
875,28,3
875,78,3
875,81,3
875,38,3
875,53,3
875,3,3
875,24,3
876,21,5
876,79,3
876,28,3
876,10,3
876,52,3
876,55,3
876,51,5
876,91,3
876,38,3
876,22,3
877,18,3
877,33,3
877,104,3
877,77,3
877,40,2
877,65,3
877,29,2
877,47,3
877,31,3
877,102,3
878,73,3
878,33,4
878,57,3
878,41,3
878,25,4
878,102,3
878,14,3
878,30,3
878,29,4
878,54,3
879,22,3
879,9,3
879,84,3
879,53,3
879,21,3
879,65,3
879,13,3
879,72,3
879,25,3
879,46,3
880,95,3
880,61,3
880,82,4
880,13,3
880,78,3
880,85,3
880,79,3
880,42,3
880,70,3
880,37,3
881,83,3
881,92,4
881,76,3
881,26,3
881,91,3
881,6,4
881,79,4
881,98,3
881,30,3
881,88,3
882,19,5
882,17,3
882,45,3
882,51,3
882,94,3
882,15,3
882,78,3
882,75,3
882,11,4
882,29,3
883,22,3
883,52,3
883,83,3
883,54,3
883,13,3
883,79,3
883,27,3
883,1,2
883,23,3
883,59,3
884,36,3
884,3,3
884,9,3
884,106,3
884,42,3
884,60,3
884,61,3
884,64,3
884,92,2
884,33,3
885,17,3
885,18,3
885,7,3
885,100,3
885,86,3
885,83,3
885,42,3
885,11,4
885,53,3
885,103,3
886,64,3
886,38,3
886,91,3
886,15,3
886,74,2
886,43,3
886,70,3
886,60,3
886,5,3
886,41,3
887,103,3
887,67,3
887,68,4
887,51,5
887,61,5
887,108,5
887,55,4
887,12,3
887,82,3
887,24,3
888,89,5
888,103,3
888,38,3
888,66,5
888,31,3
888,23,4
888,27,3
888,59,5
888,86,3
888,9,5
889,1,3
889,8,2
889,66,3
889,11,5
889,97,3
889,43,3
889,46,3
889,24,3
889,47,3
889,19,3
890,66,5
890,16,3
890,68,4
890,47,3
890,21,5
890,72,3
890,17,3
890,77,3
890,108,5
890,96,5
891,29,3
891,84,3
891,76,3
891,24,3
891,40,3
891,108,4
891,19,3
891,32,3
891,35,3
891,78,2
892,1,2
892,92,3
892,13,3
892,85,3
892,64,3
892,17,5
892,12,5
892,31,2
892,3,5
892,48,3
893,85,3
893,72,3
893,81,2
893,80,3
893,27,3
893,47,2
893,79,3
893,78,3
893,106,3
893,7,3
894,26,3
894,46,3
894,69,3
894,62,3
894,70,3
894,99,4
894,47,3
894,67,3
894,30,4
894,44,3
895,9,3
895,5,3
895,89,3
895,49,3
895,1,3
895,56,3
895,106,3
895,21,3
895,30,3
895,40,3
896,101,3
896,38,3
896,22,3
896,53,3
896,88,3
896,17,3
896,105,3
896,66,3
896,84,3
896,28,3
897,5,3
897,103,3
897,10,3
897,87,3
897,93,3
897,76,3
897,61,3
897,58,5
897,7,3
897,48,5
898,26,3
898,61,3
898,96,3
898,32,3
898,20,3
898,66,3
898,24,3
898,30,2
898,12,3
898,35,3
899,82,3
899,81,3
899,65,3
899,90,3
899,73,3
899,104,3
899,74,2
899,50,3
899,54,3
899,59,3
900,62,3
900,36,3
900,81,3
900,60,3
900,51,2
900,83,3
900,77,3
900,12,5
900,71,3
900,88,3
901,32,3
901,98,3
901,3,2
901,23,3
901,95,3
901,64,3
901,89,3
901,53,3
901,42,3
901,43,3
902,27,4
902,39,3
902,105,3
902,65,3
902,57,3
902,59,3
902,2,3
902,78,3
902,77,2
902,43,3
903,93,3
903,59,3
903,97,3
903,45,2
903,48,3
903,51,3
903,33,2
903,107,3
903,15,3
903,65,3
904,70,3
904,45,4
904,62,3
904,88,3
904,81,3
904,74,3
904,6,3
904,51,3
904,68,3
904,33,3
905,97,5
905,13,3
905,38,3
905,19,3
905,102,5
905,41,5
905,83,3
905,18,3
905,88,3
905,96,5
906,53,3
906,46,3
906,44,3
906,18,3
906,102,3
906,42,2
906,99,3
906,33,3
906,52,3
906,12,3
907,73,3
907,11,3
907,100,3
907,49,3
907,5,3
907,32,3
907,55,5
907,60,5
907,90,5
907,98,3
908,37,4
908,26,3
908,59,3
908,91,3
908,78,3
908,77,3
908,99,3
908,105,3
908,39,3
908,1,3
909,32,3
909,85,3
909,102,3
909,14,5
909,16,3
909,105,5
909,96,3
909,86,3
909,45,3
909,82,5
910,22,3
910,44,3
910,102,2
910,49,3
910,81,5
910,30,3
910,52,3
910,68,3
910,57,5
910,24,3
911,79,3
911,73,4
911,27,3
911,108,4
911,16,3
911,31,3
911,63,3
911,103,3
911,35,3
911,42,2
912,12,3
912,54,3
912,69,3
912,56,3
912,15,3
912,47,4
912,76,3
912,22,3
912,94,2
912,58,3
913,6,2
913,19,5
913,103,3
913,38,4
913,43,3
913,69,3
913,56,3
913,15,3
913,73,3
913,34,3
914,71,3
914,48,3
914,85,3
914,88,3
914,52,3
914,50,3
914,26,3
914,69,3
914,11,3
914,68,3
915,95,4
915,79,3
915,5,3
915,67,4
915,49,3
915,71,4
915,78,3
915,77,3
915,83,4
915,9,3
916,15,5
916,68,3
916,71,3
916,36,3
916,33,5
916,67,3
916,80,3
916,92,3
916,52,3
916,21,5
917,98,3
917,18,3
917,53,3
917,54,2
917,74,5
917,103,3
917,12,3
917,96,5
917,52,4
917,91,3
918,30,2
918,11,5
918,12,3
918,10,3
918,6,2
918,85,3
918,74,3
918,34,3
918,83,3
918,57,3
919,24,3
919,46,3
919,105,3
919,69,3
919,98,4
919,30,3
919,101,3
919,14,3
919,60,3
919,70,3
920,38,2
920,35,3
920,50,3
920,49,3
920,19,3
920,32,3
920,56,3
920,22,3
920,54,3
920,81,3
921,99,3
921,9,3
921,15,3
921,90,3
921,29,3
921,104,2
921,39,3
921,61,3
921,56,3
921,57,4
922,54,3
922,22,3
922,44,3
922,20,4
922,34,2
922,21,3
922,77,5
922,12,3
922,61,3
922,30,3
923,55,5
923,40,5
923,92,5
923,7,3
923,24,3
923,38,5
923,4,3
923,45,4
923,26,3
923,103,3
924,46,3
924,37,3
924,41,3
924,45,3
924,15,3
924,18,3
924,56,3
924,84,4
924,48,5
924,43,3
925,12,3
925,8,3
925,21,3
925,77,4
925,83,3
925,92,3
925,45,3
925,43,3
925,66,3
925,49,3
926,69,4
926,107,3
926,70,3
926,62,3
926,60,4
926,27,3
926,42,3
926,65,3
926,50,3
926,2,3
927,13,3
927,17,3
927,7,3
927,95,3
927,108,3
927,57,5
927,20,3
927,2,3
927,51,3
927,41,3
928,60,2
928,108,3
928,61,3
928,72,3
928,9,3
928,4,5
928,46,3
928,40,3
928,29,3
928,68,3
929,8,3
929,48,3
929,101,3
929,50,4
929,90,3
929,40,3
929,73,3
929,95,3
929,104,3
929,21,3
930,76,4
930,78,4
930,62,3
930,99,3
930,47,3
930,43,3
930,29,3
930,95,3
930,7,3
930,82,3
931,57,5
931,51,3
931,56,3
931,13,3
931,70,3
931,101,5
931,89,3
931,106,3
931,100,3
931,9,3
932,59,3
932,43,3
932,13,3
932,87,4
932,53,3
932,9,3
932,1,3
932,38,3
932,80,3
932,3,4
933,85,3
933,108,3
